0.0,0.0,0.0,0.0,172.24246,-20.91907,-1.67752,test,1745412085745
0.0,0.0,0.0,0.0,165.38864,-19.86467,0.21785,test,1745412086803
38.28789,21.78794,100.62817,0.82,171.44052,-19.34567,-1.66725,test,1745412088008
38.28789,21.78794,100.62817,0.82,169.26051,-18.50215,-1.18146,test,1745412089013
38.28789,21.78794,100.62817,0.82,168.80049,-19.84767,-0.81295,test,1745412090036
38.28789,21.78794,100.62817,0.82,169.85942,-20.22192,-1.04888,test,1745412091040
38.28789,21.78794,100.62817,0.82,163.14618,-14.96695,-0.55003,test,1745412092220
38.28787,21.78799,97.14404,0.0,147.22784,-19.25073,5.89069,test,1745412093281
38.28787,21.78799,97.14404,0.0,80.69923,-0.6319,15.12321,test,1745412094286
38.28787,21.78799,97.14404,0.0,188.9837,1.20692,16.44488,test,1745412095424
38.28787,21.78799,97.14404,0.0,141.85051,8.60448,-0.28726,test,1745412096814
38.28787,21.78799,97.14404,0.0,52.40405,-5.61818,14.52149,test,1745412097939
38.28787,21.78799,97.14404,0.0,35.19942,-0.11832,-3.02457,test,1745412099027
38.28787,21.78799,97.14404,0.0,35.84867,-0.17365,-2.83569,test,1745412100032
38.28787,21.78799,97.14404,0.0,35.61806,-0.03319,-3.10377,test,1745412101171
38.28787,21.78799,97.14404,0.0,35.53399,-0.04715,-2.66909,test,1745412102194
38.28787,21.78799,97.14404,0.0,35.76073,-0.13116,-2.82738,test,1745412103237
38.28787,21.78799,97.14404,0.0,35.56196,-0.1172,-2.88398,test,1745412104250
38.28787,21.78799,97.14404,0.0,35.58514,-0.00523,-2.73885,test,1745412105255
38.28787,21.78799,97.14404,0.0,35.51675,-0.1313,-2.84413,test,1745412106280
38.28787,21.78799,97.14404,0.0,35.38355,-0.13138,-2.9162,test,1745412107286
38.28787,21.78799,97.14404,0.0,35.56669,-0.18709,-2.79875,test,1745412108685
38.28787,21.78799,97.14404,0.0,38.37702,0.16176,0.97382,test,1745412109692
38.28787,21.78799,97.14404,0.0,47.65807,2.44084,15.93881,test,1745412110706
38.28787,21.78799,97.14404,0.0,48.55937,-4.13805,10.32344,test,1745412111756
38.28787,21.78799,97.14404,0.0,82.32407,-0.14519,-1.81958,test,1745412112817
38.28787,21.78799,97.14404,0.0,82.36488,-0.04716,-2.04086,test,1745412113821
38.28787,21.78799,97.14404,0.0,81.95299,-0.07518,-2.0144,test,1745412114940
38.28787,21.78799,97.14404,0.0,81.78688,-0.1311,-1.83222,test,1745412115945
38.28787,21.78799,97.14404,0.0,81.8419,-0.07518,-1.74879,test,1745412116968
38.28787,21.78799,97.14404,0.0,82.06486,0.00873,-1.82821,test,1745412118139
38.28787,21.78799,97.14404,0.0,82.08154,-0.48926,-3.20421,test,1745412119200
38.28787,21.78799,97.14404,0.0,86.33779,1.19742,-1.49672,test,1745412120257
38.28787,21.78799,97.14404,0.0,304.42334,-0.57591,-2.19986,test,1745412121279
38.28787,21.78799,97.14404,0.0,303.91452,-0.485,-2.73831,test,1745412122309
38.28787,21.78799,97.14404,0.0,304.52863,-0.6075,-2.70424,test,1745412123314
38.28787,21.78799,97.14404,0.0,311.36417,-0.34953,-1.92883,test,1745412124498
38.28787,21.78799,97.14404,0.0,313.43668,-0.31348,-1.96184,test,1745412125533
38.28787,21.78799,97.14404,0.0,318.03143,-0.37093,-8.28454,test,1745412127544
38.28787,21.78799,97.14404,0.0,316.46216,-0.93771,5.04366,test,1745412128850
38.28787,21.78799,97.14404,0.0,311.33206,-0.37971,-1.5676,test,1745412129884
38.28787,21.78799,97.14404,0.0,313.07397,-0.38474,-1.57431,test,1745412131024
38.28787,21.78799,97.14404,0.0,315.20563,-0.39545,-1.82599,test,1745412132299
