38.28848,21.78896,100.81555,0.0,205.99139,-12.53308,3.42866,test,1745402496742
38.28846,21.78893,94.52625,0.0,199.42525,-14.38676,-1.8311,test,1745402498748
38.28846,21.78893,94.52625,0.0,213.04431,-14.27133,7.38474,test,1745402499753
38.28846,21.78893,94.52625,0.0,208.34468,-17.03101,11.06335,test,1745402501825
38.28846,21.78893,94.52625,0.0,195.09427,-21.50592,-4.09922,test,1745402502828
38.28846,21.78893,94.52625,0.0,201.02679,-29.96703,0.55605,test,1745402503830
38.28846,21.78893,94.52625,0.0,155.7796,-8.62135,9.55987,test,1745402505833
38.28846,21.78893,94.52625,0.0,97.93208,-9.16179,5.92216,test,1745402506870
38.28846,21.78893,94.52625,0.0,46.51126,-6.42636,-0.7209,test,1745402507872
38.28846,21.78893,94.52625,0.0,271.63892,-3.37193,4.43445,test,1745402509883
38.28846,21.78893,94.52625,0.0,291.57108,-2.20206,7.83013,test,1745402511891
38.28846,21.78893,94.52625,0.0,245.66232,10.30634,-4.0198,test,1745402512948
38.28846,21.78893,94.52625,0.0,208.89865,-0.72633,10.21307,test,1745402516976
38.28846,21.78893,94.52625,0.0,221.70222,-18.83311,12.45145,test,1745402517978
38.28846,21.78893,94.52625,0.0,236.87759,-19.96924,4.004,test,1745402520021
38.28846,21.78893,94.52625,0.0,264.93579,-32.67242,1.94561,test,1745402522034
38.28846,21.78893,94.52625,0.0,258.51385,-22.56543,2.66237,test,1745402524039
38.28846,21.78893,94.52625,0.0,232.881,-7.53494,3.85424,test,1745402526046
38.28846,21.78893,94.52625,0.0,204.59769,-19.80768,0.74225,test,1745402528051
38.28846,21.78893,94.52625,0.0,185.64748,-2.57503,10.59176,test,1745402530102
38.28846,21.78893,94.52625,0.0,173.24591,-14.0239,6.47757,test,1745402532111
38.28838,21.78882,89.29608,3.88,209.46391,-23.39169,8.83819,test,1745402534122
38.28838,21.78882,89.29608,3.88,232.08369,-30.18231,4.82857,test,1745402535123
38.28838,21.78882,89.29608,3.88,217.26314,-37.45952,5.94183,test,1745402537134
38.28838,21.78882,89.29608,3.88,212.13927,-37.187,9.5601,test,1745402538136
38.28826,21.7887,91.66992,0.87,211.26921,-45.59018,0.48072,test,1745402540145
38.28826,21.7887,91.66992,0.87,203.3535,-25.53255,6.39954,test,1745402541151
38.28826,21.7887,91.66992,0.87,197.67107,-25.7222,9.77168,test,1745402542156
38.2882,21.78869,91.38751,1.43,209.38782,-26.96672,-7.30536,test,1745402544179
