38.28786,21.78807,89.77991,0.7,6.56212,-1.55753,-1.70861,test,1745413225611
38.28786,21.78807,89.77991,0.7,41.65731,0.64104,-1.63011,test,1745413226614
38.28786,21.78807,89.77991,0.7,45.65542,0.41628,-1.96761,test,1745413227672
38.28786,21.78801,92.66571,0.0,31.28251,1.46138,-5.98855,test,1745413229747
38.28786,21.78801,92.66571,0.0,45.77533,4.29895,-13.74658,test,1745413230757
38.28786,21.78801,92.66571,0.0,47.54195,0.27414,-3.90038,test,1745413231775
38.28786,21.78801,92.66571,0.0,51.10954,-0.47145,-1.94793,test,1745413233823
38.28786,21.78801,92.66571,0.0,268.74609,40.05559,-74.26903,test,1745413234839
38.28786,21.78801,92.66571,0.0,69.23479,1.55679,8.31195,test,1745413235844
38.28786,21.78801,92.66571,0.0,318.8876,12.00583,-14.19827,test,1745413236850
38.28786,21.78801,92.66571,0.0,323.0993,-1.63698,-6.21767,test,1745413238861
38.28786,21.78801,92.66571,0.0,333.73621,3.35011,15.51167,test,1745413239965
38.28786,21.78801,92.66571,0.0,311.33032,5.77333,-12.68933,test,1745413240969
38.28786,21.78801,92.66571,0.0,60.641,-16.24162,35.89444,test,1745413242975
38.28786,21.78801,92.66571,0.0,285.80347,-10.0063,-7.80992,test,1745413243982
38.28786,21.78794,97.20874,2.96,121.38314,7.60519,79.31123,test,1745413245994
38.28786,21.78794,97.20874,2.96,107.06676,6.26862,31.33178,test,1745413247002
38.28786,21.78794,97.20874,2.96,79.02168,-1.71921,11.64303,test,1745413248007
38.28785,21.78787,98.10004,1.3,74.73126,8.22821,26.00623,test,1745413250015
38.28785,21.78787,98.10004,1.3,86.09521,-2.51375,2.97165,test,1745413252040
38.28785,21.78787,98.10004,1.3,85.78302,-2.29352,2.21981,test,1745413253061
38.28785,21.78787,98.10004,1.3,84.48466,-2.48239,2.61965,test,1745413254066
38.28785,21.78787,98.10004,1.3,86.83532,-2.00371,2.38876,test,1745413256077
38.28785,21.78787,98.10004,1.3,87.89623,-2.07419,2.61258,test,1745413257083
38.28785,21.78787,98.10004,1.3,80.79853,-2.29437,1.57392,test,1745413258100
38.28785,21.78787,98.10004,1.3,78.65892,-2.28288,1.21733,test,1745413259153
38.28785,21.78787,98.10004,1.3,82.09382,-2.14294,0.86108,test,1745413261167
38.28785,21.78787,98.10004,1.3,77.78922,-2.10602,0.42034,test,1745413262173
38.28785,21.78787,98.10004,1.3,78.289,-2.11267,0.8323,test,1745413263179
38.28785,21.78787,98.10004,1.3,83.3344,-2.11111,0.75346,test,1745413265190
38.28785,21.78787,98.10004,1.3,91.47004,-3.13855,1.82643,test,1745413267201
38.28785,21.78787,98.10004,1.3,85.49791,-2.77103,1.68628,test,1745413268208
